id,title,author,language,caption,captionItemName,keyword,digest,status,isDisplay,readNum,createTime,updateTime,coverUrl
540,Upgraded Tax Inspections on Foreign Income: A Must - Read for U.S. and Hong Kong Stock Investors and Web3 Enthusiasts,FinTax,2,1,,,,2,1,,2025/5/12 0:21,,files/20250511/a57876c7e3794457b66f2b6238a931da.png
539,中国境外所得税务稽查升级：美股、港股与Web3投资者必读,FinTax,1,1,,,,2,1,,2025/5/12 0:19,2025/5/12 0:21,files/20250511/ac45d99ab92b4b3fba9ba005295957dd.png
538,FinTax Crypto Accounting and Auditing Series (III): Outlook on Web3 Disclosure from IPO to IEO,FinTax,2,1,,,,2,1,,2025/5/9 1:02,2025/5/12 0:18,files/20250508/2d4add6a03854978bc9f455fb1facd04.png
537,FinTax加密财会与审计专题（三）：从IPO到IEO Web3信息披露前景展望 ,FinTax,1,1,,,,2,1,,2025/5/9 0:57,2025/5/9 1:02,files/20250508/5afef63d07fa4d849ddf030d468455ab.png
536,"FinTax Crypto Compliance Highlights: April 2025, Issue 2 ",FinTax,2,1,,,,2,1,,2025/5/9 0:54,2025/5/9 0:55,files/20250508/95d3be41bd16478a8cfcaa55c24de1e7.png
535,FinTax 加密合规动态精选：2025年4月第2期 ,FinTax,1,1,,,,2,1,,2025/5/9 0:52,2025/5/9 0:55,files/20250508/766dd9155c2d43e69fcf7ccb7aee8fef.png
534,Global Miners' Hub? Exploring Iceland's Crypto Tax and Regulation Landscape,FinTax,2,1,,,,2,1,,2025/5/1 21:52,,files/20250501/b604d794336d471d940a71fdff420e5f.png
533,全球矿工大本营？一文探秘冰岛加密货币税收与监管全景,FinTax,1,1,,,,2,1,,2025/5/1 21:49,2025/5/1 21:52,files/20250501/8b40ce3ec9fe4fd4bfe831f2d15f1076.png
532,India's Crypto Tax Reforms 2025: Moving Towards Crypto-Friendliness or Tightening Regulation?,FinTax,2,1,,,,2,1,,2025/4/28 23:07,,files/20250428/b17345f688064e55808bfbca8936e076.png
531,印度2025年加密税改：迈向加密友好还是收紧监管？,FinTax,1,1,,,,2,1,,2025/4/28 23:05,2025/4/28 23:07,files/20250428/3609f3feea5d482d8ea30ee177afbd80.png
530,Coordinated Action: Mainland China Targets Unreported Overseas Income of Individual Taxpayers,FinTax,2,1,,,,2,1,,2025/4/23 20:50,,files/20250423/15e0333efb0f4a21917399708882cb3e.png
529,中国多地税务机关统一稽查应报未报个人境外所得,FinTax,1,1,,,,2,1,,2025/4/23 20:37,2025/4/23 20:50,files/20250423/96c12584145848b2aa3416e43b41506d.png
528,Trump's Crypto Tax Reform: Where Is the Path?,FinTax,2,1,,,,2,1,,2025/4/17 22:05,2025/4/30 20:14,files/20250417/49fb6a5ec15f48589525784a11475e80.png
527,特朗普加密税制改革：路在何方？,FinTax,1,1,,,,2,1,,2025/4/17 22:04,2025/4/17 22:05,files/20250417/616295b48bab46d3afca723cf6bdbe8b.png
526,Mining Machines Are Securities? Reviewing the Green United Case,FinTax,2,1,,,,2,1,,2025/4/14 23:21,,files/20250414/15f7f5519f104c0a8286f32dac6891f0.png
525,矿机也是证券？复盘Green United案,FinTax,1,1,,,,2,1,,2025/4/14 23:19,2025/4/14 23:21,files/20250414/3361200cf92f499c8bea419f9773f777.png
524,Kuala Lumpur's Crypto World: Malaysia's Cryptocurrency Taxation and Regulatory System,FinTax,2,1,,,,2,1,,2025/4/11 22:42,,files/20250411/ede34d03cccf48188b7daaf7760e06fa.png
523,吉隆坡的加密世界：马来西亚加密货币税收与监管制度,FinTax,1,1,,,,2,1,,2025/4/11 22:39,2025/4/11 22:42,files/20250411/9b258416cc1a47a6b036d3f5e43e80d0.png
522,美国关税铁幕降临，加密矿业路在何方？,FinTax,1,1,,,,2,1,,2025/4/7 19:21,,files/20250407/5b8910613e1e40498b5f9e58f13d1fdf.png
521,The Trump Tariff Iron Curtain Descends: Where Lies the Path for Crypto Mining?,FinTax,2,1,,,,2,1,,2025/4/7 19:20,2025/4/7 19:21,files/20250407/07dea68b7af3496b9d4118f452b49482.png
520,"FinTax Crypto Compliance Highlights—March 2025, Issue 2 ",FinTax,2,1,,,,2,1,,2025/4/4 0:16,2025/4/4 18:37,files/20250403/e9c7aa4c3c344f3591688e75ed071736.png
519,FinTax 加密合规动态精选——2025年3月第2期 ,FinTax,1,1,,,,2,1,,2025/4/4 0:11,2025/4/4 0:16,files/20250403/56e211ea667346768f5f5e2678580853.png
518,FinTax Crypto Asset Accounting & Auditing Series (II):  Issues & Root Causes of Disclosure in ICO/IEO Projects,FinTax,2,1,,,,2,1,,2025/4/3 18:23,,files/20250403/e5f5397c4112400391dfee5d839fe48b.png
517,FinTax加密财会与审计专题（二）：项目方ICO/IEO信息披露既有问题及原因分析,FinTax,1,1,,,,2,1,,2025/4/3 18:17,2025/4/3 18:18,files/20250403/d75df0912f114299ae68bd0d70d82595.png
516,U.S. Cryptocurrency Broker Tax Regulations: How the DeFi Ecosystem and the Entire Industry Should Respond?,FinTax,2,1,,,,2,1,,2025/3/31 22:39,2025/4/3 18:18,files/20250331/9a3f5aa39b6c4fc88dc676566bf31137.png
515,美国加密经纪人税务新规：DeFi生态和全行业怎样应对？,FinTax,1,1,,,,2,1,,2025/3/31 22:30,2025/4/3 18:18,files/20250331/437265ae9303465e812dfdc18e6c096d.png
514,Trump's Tariff Increases: How Can Crypto Companies and Investors React?,FinTax,2,1,,,,2,1,,2025/3/27 20:25,2025/3/27 20:26,files/20250327/d36a0de1668d4ff8a8cee8c401bb56e5.png
513,特朗普加征关税：加密企业和投资者如何应对？,FinTax,1,1,,,,2,1,,2025/3/27 20:20,2025/3/27 20:25,files/20250327/18edaaad5db84cd3af4472be6fd67444.png
512,Crypto's Victory? A Quick Overview of the Case of SEC vs. Ripple,FinTax,2,1,,,,2,1,,2025/3/27 20:19,,files/20250327/eca93241577b4be8bd8a8616e13698ca.png
511,加密的胜利？一文速览 SEC诉Ripple案始末,FinTax,1,1,,,,2,1,,2025/3/25 0:37,2025/3/27 20:19,files/20250324/08452f6e37c343cbaa7469d584eeab68.png
510,Breaking News: Japan’s New Crypto Regulatory Framework Set to Take Effect,FinTax,1,1,,,,2,1,,2025/3/21 16:14,,files/20250321/9376a2af07f144e88d4478cd5a20f1d2.png
509,重磅利好：日本加密监管新规即将落地,FinTax,1,1,,,,2,1,,2025/3/21 16:11,,files/20250321/36614627117e4eb8b5cfda9d3a1fdaf6.png
508,"FinTax Crypto Compliance Highlights—March 2025, Issue 1 ",FinTax,2,1,,,,2,1,,2025/3/18 16:55,,files/20250318/3169004853ab4a52a1d99e6cd24ec5df.png
507,FinTax 加密合规动态精选——2025年3月第1期 ,FinTax,1,1,,,,2,1,,2025/3/18 16:52,2025/3/18 16:55,files/20250318/cfc17894292d4334966a18da3d526408.png
506,Cayman Islands Tightens Regulations: Is the Era of Crypto-Friendly Policies Coming to an End?,FinTax,2,1,,,,2,1,,2025/3/17 22:00,,files/20250317/a0f94737173f45aab8b77d55519a59fb.png
505,开曼收紧监管：加密友好时代逐步落幕？,FinTax,1,1,,,,2,1,,2025/3/17 21:57,2025/3/17 22:00,files/20250317/8d94f18bb8724e5e9ac29659724fd925.png
504,OKX Loses $500 Million? Compliance Is Crucial for Business in the U.S.,FinTax,2,1,,,,2,1,,2025/3/13 23:24,,files/20250313/730bf52c8a434a2e80d50613cd6fa57d.png
503,OKX或将损失5亿美元？业务合规在美国太重要！,FinTax,1,1,,,,2,1,,2025/3/13 23:13,2025/3/13 23:14,files/20250313/61158556ce1f4c25afc480e5c11cb082.png
502,FinTax Crypto Asset Accounting and Auditing Series (I): Accounting Classification and Treatment of Crypto Assets,FinTax,2,1,,,,2,1,,2025/3/10 22:56,,files/20250310/00fe9857037747578faf2ba6fc4c2520.png
501,FinTax加密资产财会与审计专题（一）：加密资产的会计定性与处理方式,FinTax,1,1,,,,2,1,,2025/3/10 22:51,2025/3/10 22:51,files/20250310/44c4b9464a524ce48144fc01b179e387.png
500,Crypto Governance "Maple Compass": Canada's Cryptocurrency Taxation and Regulatory Framework ,FinTax,2,1,,,,2,1,,2025/3/6 9:39,2025/3/6 9:40,files/20250306/35dd7df4a0ae4b06a2ae2c816fbccbb7.png
499,加密治理“枫向标”：加拿大的加密货币税收与监管制度,FinTax,1,1,,,,2,1,,2025/3/6 9:27,2025/3/6 9:29,files/20250306/5c0f59a5a79d4ddd8c5d54158a35dcdd.png
498,Corporate Alternative Minimum Tax: A Big Trouble for MicroStrategy   ,FinTax,2,1,,,,2,1,,2025/3/3 21:37,,files/20250303/3fd17886984b426a9d9f6144e8db171f.png
497,企业代替最低税：微策略的大麻烦,FinTax,1,1,,,,2,1,,2025/3/3 21:33,2025/3/3 21:37,files/20250303/fc07fa5238194534a2b8903abd3f35fd.png
496,"FinTax Crypto Compliance Highlights  ( Feb 2025, Issue 2 )",FinTax,2,3,,,,2,1,,2025/3/3 21:26,,files/20250303/f7425ff8ae5347eb84b3c9852ecac776.png
495,FinTax加密合规动态精选——2025年2月第2期 ,FinTax,1,3,,,,2,1,,2025/3/3 21:19,2025/3/3 21:26,files/20250303/a3014a89a71f453ab88f83de7b2c14c9.png
494,Pushing for Crypto Tax Reform: Czech Republic’s Breakthrough in the Crypto Currency ,FinTax,2,3,,,,2,1,,2025/2/27 15:50,,files/20250227/5a5613158480442aaa284015f76d967e.png
493,力推加密税改：捷克在加密货币领域的破局之举,FinTax,1,3,,,,2,1,,2025/2/27 15:44,,files/20250227/f1ea0ee66eb24f128a88cb1ab4aa861d.png
492,Crypto Tax Evasion Controversy Resurfaces: What Trouble Is Dan Morehead Facing?,FinTax,2,1,,,,2,1,,2025/2/24 10:12,,files/20250224/ac6574b1b0804d37bcea58b514eb86b1.png
491,加密资产反避税风波再起：Dan Morehead遇上了什么麻烦？,FinTax,1,1,,,,2,1,,2025/2/24 10:08,2025/2/24 10:12,files/20250224/5fbb8fdf2c2448d381dd323418eef21d.png
490,Eastern Crypto Island: Taiwan’s Cryptocurrency Tax and Regulatory System,FinTax,2,1,,,,2,1,,2025/2/20 16:51,,files/20250220/b6caddb50f1b4a32830fa4bb36d3b3b0.png
489,东方加密宝岛：台湾的加密资产税收与监管制度,FinTax,1,1,,,,2,1,,2025/2/20 16:40,2025/2/20 16:51,files/20250220/79c26ffccb7142e09a91ad5788d0c753.png
488,Allowing Cryptocurrency Investment Immigration: Hong Kong’s Crypto-Friendly Policies Extend Further,FinTax,2,3,,,,2,1,,2025/2/17 21:04,,files/20250217/131ad6fe38aa4422bd84ee895661f1f8.png
487,允许加密货币投资移民：香港的加密利好不止于此,FinTax,1,3,,,,2,1,,2025/2/17 21:01,2025/2/17 21:04,files/20250217/a6d1eff15b5545839c3054da517bb494.png
486,"FinTax Crypto Compliance Highlights ( Feb 2025, Issue 1 )",FinTax,2,3,,,,2,1,,2025/2/17 19:10,,files/20250217/65f78137299b4c0a8dd335a62241d923.png
485,FinTax加密合规动态精选（2025年2月第1期 ）,FinTax,1,3,,,,2,1,,2025/2/17 19:05,2025/2/17 19:10,files/20250217/ef3119dfbcf9456ab5438af78977795d.png
484,UK Relaxes Cryptocurrency Staking Regulations: A Quick Overview,FinTax,2,3,,,,2,1,,2025/2/13 10:26,,files/20250213/d94a197570cc4cd298ef6406b45a3ff5.png
483,英国放宽加密货币质押监管：一文速览相关内容,FinTax,1,3,,,,2,1,,2025/2/13 10:23,2025/2/13 10:26,files/20250213/f55481464fa045a6a0d646ff40f68d31.png
482,USDT/USDC Prepaid Card’s Popularity Is Soaring – FinTax Reminds You to Be Aware of Related Risks,FinTax,2,3,,,,2,1,,2025/2/10 15:43,2025/2/10 15:43,files/20250210/dd095d58b4454ebdac9b8db5f65f6685.png
481,U卡热度直升，FinTax提醒您注意相关风险,FinTax,1,3,,,,2,1,,2025/2/10 15:38,2025/2/10 15:43,files/20250210/23de2cce87cb4559b9f2c3a30f480936.png
480,Tax Season Must-Read: How to Fill Out the 1099-DA Form?,FinTax,2,3,,,,2,1,,2025/2/6 20:15,2025/2/7 9:42,files/20250206/cf907dd9ea9146e88a540118cc8b1f08.png
479,报税季必读|神秘的1099-DA表格该怎么填？,FinTax,1,3,,,,2,1,,2025/2/6 20:10,2025/2/6 20:10,files/20250206/b266e1037eae4d5a94f7042268ea153e.png
478,Tax Season Must-Read | Tax-saving Tips: Choose the Cost Basis of Crypto Assets Wisely!,FinTax,2,3,,,,2,1,,2025/2/6 17:09,2025/2/7 9:42,files/20250206/344e730c623645c08d4d0f19941fe9f9.png
477,报税季必读|省税秘诀：合理选择加密资产成本基础!,FinTax,1,3,,,,2,1,,2025/2/6 17:07,2025/2/6 20:00,files/20250206/b930b27c608d49c4b7201a6766ecc41e.png
476,报税季必读|美国纳税人请注意：这4类加密收入也需要纳税！,FinTax,1,3,,,,2,1,,2025/2/6 17:00,2025/2/6 17:00,files/20250206/4398ee1f37c54eec9d74841f280a426e.png
475,"Tax Season Must-Read | U.S. Taxpayers, Take Note: These 4 Types of Crypto Income Are Also Taxable! ",FinTax,2,3,,,,2,1,,2025/2/6 16:55,2025/2/6 17:00,files/20250206/f5fbafeb964a4891bdb3299b0383911d.png
474,Must-Read for Tax Season: Do You Need to Pay Taxes on Cryptocurrency Investments in the U.S.? ,FinTax,2,3,,,,2,1,,2025/2/6 16:52,2025/2/6 20:03,files/20250206/38bfede4ad01433d90ce2d5cd8f710a0.png
473,报税季必读 | 在美国投资加密资产需要纳税吗？不想被罚款就记住这6点！,FinTax,1,3,,,,2,1,,2025/2/6 16:46,2025/2/6 20:07,files/20250206/1df20ec4976d41c095901ccafa4ea94a.png
472,Why Has Kenya Become Africa’s Crypto Pioneer?  ——From the Perspective of Tax and Compliance Systems,TaxDAO,2,1,,,,2,1,,2025/2/3 22:17,2025/2/3 22:40,files/20250203/c74e14c88aee43bf91896b29a73a2f43.png
471,肯尼亚何以成为非洲加密资产先锋——基于税收与监管制度的视角,TaxDAO,1,1,,,,2,1,,2025/2/3 22:11,2025/2/3 22:17,files/20250203/985e5ca4742749e985ae6866ea94289c.png
470,FinTax Crypto Compliance Policy Report for the Second Half of January  ,FinTax,2,3,,,,2,1,,2025/2/2 23:20,2025/2/3 12:03,files/20250207/f88116b34ec34e9e9c848625f64ddd76.png
469,FinTax 1月下半月加密合规政策报告 ,FinTax ,1,3,,,,2,1,,2025/2/2 23:12,2025/2/2 23:20,files/20250207/c012eaf5524641abaa0a8999a1c74092.png
468,Entering a New Era of Regulation: An Interpretation of Saudi Arabia's Cryptocurrency Policies,TaxDAO,2,1,,,,2,1,,2025/1/27 14:27,,files/20250127/ca2e9fd674bd49989fbb517278282440.png
467,走向监管新纪元：沙特阿拉伯加密货币政策解读,TaxDAO,1,1,,,,2,1,,2025/1/27 8:56,2025/1/27 8:57,files/20250127/f9b36a460e2a46e78523d27af6145339.png
466,"""Make Memecoins Great Again?"" The Party of Trump's Meme Coin and the Hidden Worries",FinTax,2,3,,,,2,1,,2025/1/22 15:23,2025/2/6 20:16,files/20250122/6b4cb5a3f80048a8a88f8c74e1825732.png
465,让meme币再次伟大？特朗普发币的狂欢与隐忧,FinTax,1,3,,,,2,1,,2025/1/20 10:04,2025/1/20 10:05,files/20250120/9a8f16dd1fdc4c999f9affad81db2562.png
464,FinTax Crypto Compliance Policy Report for the First Half of January ,FinTax,2,3,,,,2,1,,2025/1/16 19:22,2025/2/7 9:55,files/20250207/96fd2dbcc5534e8e87ede76e02798c1a.png
463,FinTax 1月上半月加密合规政策报告  ,FinTax,1,3,,,,2,1,,2025/1/16 19:08,2025/1/16 19:22,files/20250207/898b872bbe89408eb0e3128d171c9ce5.png
462,"New U.S. Crypto Asset Tax Reporting Regulations: Overview, Impact and Practical Tips",FinTax,2,1,,,,2,1,,2025/1/15 16:44,2025/2/7 10:49,files/20250115/f0edb5b9de5043baa094d560fa598b40.png
461,美国加密资产税务报告新规：内容、影响与对策,FinTax,1,1,,,,2,1,,2025/1/15 15:25,2025/1/15 16:44,files/20250115/9cb3521fa5f54cefaca2b91c941c5e50.png
460,Japan Plans To Reduce The Tax Rate On Crypto Assets To Promote The Development Of The Web3 Industry,FinTax,2,3,,,,2,1,,2025/1/14 12:09,2025/2/7 10:50,files/20250114/97cc9f99c1d94c22aaa0898264a9055f.png
459,日本计划降低加密资产税率以推动Web3行业发展 ,FinTax,1,3,,,,2,1,,2025/1/13 10:09,2025/1/14 12:09,files/20250113/8fae35b45daf4988894d9556a14286d4.png
458,18 U.S. States Jointly Sue the SEC: What Are the Chances for Victory? （2/2）,TaxDAO,2,1,,,,2,1,,2025/1/8 10:16,,files/20250108/36732a635ca44eca8d291d72f357119e.png
457,美国18州联合起诉SEC，双方胜算几何（下）,TaxDAO,1,1,,,,2,1,,2025/1/8 10:10,,files/20250108/7b4e92f038b14c04b0171438943acd2b.png
456,18 U.S. States Jointly Sue the SEC: What Are the Chances for Victory? （1/2）,TaxDAO,2,1,,,,2,1,,2025/1/6 9:40,,files/20250106/4cd60b88dc52469785939e1602d53b72.png
455,美国18州联合起诉SEC，双方胜算几何（上）,TaxDAO,1,1,,,,2,1,,2025/1/6 9:35,2025/1/6 9:40,files/20250106/4ba479a5237a4f17a090a1345e169a2d.png
454,FinTax 12月下半月加密合规政策报告  ,FinTax,1,3,,,,2,1,,2025/1/2 19:29,2025/2/7 9:58,files/20250207/9172bac3aab74a5b836c01aa5010c368.png
453,FinTax Crypto Compliance Policy Report for the Second Half of December ,FinTax,2,3,,,,2,1,,2025/1/2 19:28,2025/1/2 19:29,files/20250207/5c7f35bb9f824d0189c0057738ec4973.png
452,U.S. Crypto Broker Rules: A Bitter Pill or Lethal Poison?,FinTax,2,3,,,,2,1,,2025/1/1 21:50,2025/2/7 10:23,files/20250101/04e9317cf95a4d04a92e664bd3bfd0aa.png
451,美国加密经纪人规则：苦口良药还是致命毒药？ ,FinTax,1,3,,,,2,1,,2025/1/1 10:00,2025/1/1 21:50,files/20250101/1772d9e04ded44ec9fac13b67706a7bf.png
450,TaxDAO wishes you a happy New Year and may all your wishes come true!,TaxDAO,2,3,,,,2,1,,2025/1/1 9:58,2025/1/1 9:58,files/20250101/f47f2c12c7ea4e62a0b0801706762459.png
449,TaxDAO恭祝您新年快乐，心想事成！,TaxDAO,1,3,,,,2,1,,2025/1/1 9:56,2025/1/1 9:58,files/20250101/36a032e7535440d2a83b95496a7fdf42.png
448,Hong Kong Commits to Implementing CARF: What Impacts Will Aligning Regulations with International Standards Bring?,FinTax,2,3,,,,2,1,,2024/12/30 13:30,2025/2/7 10:52,files/20241230/72f2dab354f4487d9500c8f260657dce.png
447,香港承诺实施CARF：监管接轨国际，将带来哪些影响？,FinTax,1,3,,,,2,1,,2024/12/30 13:26,2024/12/30 13:30,files/20241230/1b5a663137384f09ad3c280a601e9625.png
446,FinTax Telegram Mini App Is Officially Recommended by TON: Leading the Future of Crypto Financial Management and Tax Filing,FinTax,2,3,,,,2,1,,2024/12/28 10:03,2024/12/28 10:07,files/20241228/576012836f59499c9fe85c2777370842.png
445,FinTax Telegram Mini App获TON官方推荐,FinTax,1,3,,,,2,1,,2024/12/27 21:06,2024/12/28 10:03,files/20241227/e6039021ca9e4c65aca2a611c2b7067b.png
444,The Dream of Sudden Wealth from Meme Coins: The Dangerous Tax Traps in the $140 Billion Market,FinTax,2,3,,,,2,1,,2024/12/25 19:17,2025/2/7 10:53,files/20241225/25047ec080b4497d90f1493025cf82a6.png
443,Meme币暴富梦背后：1400亿美元市场中的致命税务陷阱,FinTax,1,3,,,,2,1,,2024/12/25 19:14,2024/12/25 19:17,files/20241225/9ab3af8a9a094372836f25a0303e1137.png
442,The Tax Predicament of South Korea's 'Cryptocurrency King': The Story Behind Do Kwon's 100 Billion Tax Bill,FinTax,2,3,,,,2,1,,2024/12/23 12:44,2024/12/23 12:44,files/20241223/6d0355ff025f488e80ffafbd4b807823.png
441,韩国加密货币之王的税务困局：Do Kwon被追缴千亿税款始末,FinTax,1,3,,,,2,1,,2024/12/23 10:19,2024/12/23 12:44,files/20241223/c01400bac9b44aebbe72d3cca3e5a1c8.png
440,$40 Million for a Lesson? A Look Back at MicroStrategy CEO Saylor’s Tax Settlement,FinTax,2,3,,,,2,1,,2024/12/20 11:56,2024/12/23 12:44,files/20241220/8f86108ddf8a4bacb7ff72343505b7d7.png
439,4000万美元买1个教训？回看微策略CEO Saylor的税务和解案,FinTax,1,3,,,,2,1,,2024/12/20 11:53,2024/12/23 12:44,files/20241220/4ff4e591cf1b46c6acf74b65ae2724c7.png
438,FinTax 12月上半月加密合规政策报告  ,FinTax,1,3,,,,2,1,,2024/12/18 17:16,2024/12/18 17:18,files/20250207/04ef0983e5424b7da9e60c2e4af6a6f6.png
437,FinTax Crypto Compliance Policy Report for the First Half of December  ,FinTax,2,3,,,,2,1,,2024/12/18 17:10,2024/12/18 17:11,files/20250207/3def5fb420ce4d2bb816e09dad102908.png
436,"$4 Million Bitcoin Tax Evasion! DOJ Takes Action for the First Time, Sparking Intense Debate in the Crypto Community ",TaxDAO,2,3,,,,2,1,,2024/12/18 2:21,2024/12/18 9:12,files/20241217/680978d9a216424a84a0c1a8d567d93e.png
435,400万美元比特币交易逃税！美司法部首次出手，引发加密社区激烈讨论,TaxDAO,1,3,,,,2,1,,2024/12/18 2:18,2024/12/18 2:21,files/20241217/0184d22d4ad7412c8f8719272f6ca80f.png
434,IRS vs. Bitcoin Jesus: A $48 Million Tax Dispute!,TaxDAO,2,3,,,,2,1,,2024/12/16 16:31,2024/12/16 16:32,files/20241216/f250a545cf964b6eb2e210b39abbbd4e.png
433,美国国税局VS比特币耶稣：4800万美金巨额税务争议！,TaxDAO,1,3,,,,2,1,,2024/12/16 9:00,2024/12/16 16:31,files/20241216/797592ee827b4c1d89d67649a79612ce.png
432,French Senate Proposes Taxing Unrealized Gains: New Challenges for Cryptocurrency Investors,TaxDAO,2,1,,,,2,1,,2024/12/9 10:40,2024/12/9 10:40,files/20241209/91463ca3bac04f6f905b8718b5a1ea41.png
431,法国拟对未实现加密货币收益征税 | 法案详解,TaxDAO,1,1,,,,2,1,,2024/12/9 10:31,2024/12/9 10:40,files/20241209/ba337a275569486aad64e0f7c0e7fca1.png
430,From Rejection to Acceptance: Denmark's Major Shift in Cryptocurrency Policy,TaxDAO,2,1,,,,2,1,,2024/12/4 12:38,,files/20241204/1605bc2833804e5b91ca28d6fc269521.png
429,从排斥到接纳：丹麦加密政策大转向,TaxDAO,1,1,,,,2,1,,2024/12/4 12:12,2024/12/4 12:38,files/20241204/9a922192c750400abdb616833bc6eb72.png
428,FinTax 11月下半月加密合规政策报告 ,FinTax,1,1,,,,2,1,,2024/12/2 19:04,2024/12/2 19:08,files/20250207/ea173cf54f18401c9ece21b23ed2c3ac.png
427,FinTax Crypto Compliance Policy Report for the Second Half of November ,FinTax,2,1,,,,2,1,,2024/12/2 19:01,2024/12/2 19:04,files/20250207/95f1028d37c544ddaabf6641343ace95.png
