id,title,author,language,caption,captionItemName,keyword,digest,status,isDisplay,readNum,createTime,updateTime,coverUrl
426,Proposal for Tax Exemption Policy in Hong Kong: A Positive Move for Cryptocurrency,FinTax,2,3,,,,2,1,,2024/12/2 9:46,2025/2/7 10:57,files/20241202/253cf09843d64f85b17f58636922ebb8.png
425,香港计划免税政策提案：加密货币迎利好,FinTax,1,3,,,,2,1,,2024/12/2 9:35,2024/12/2 9:46,files/20241202/171ef04b24f54ec18a3f433bcc20232c.png
424,The Ideal Choice for Digital Nomads: Portugal's Crypto Asset Taxation and Regulatory System,TaxDAO,2,1,,,,2,1,,2024/11/27 10:12,2024/11/27 10:12,files/20241127/a4efb7c0ec4c4893b4f7821490d9f1db.png
423,数字游民的理想选择：葡萄牙加密资产税收与监管制度,TaxDAO,1,1,,,,2,1,,2024/11/27 10:05,2024/11/27 10:12,files/20241127/8af002ad225d4a2db1618ce51ff3d3dd.png
422,Research on Stablecoin Regulatory Policies in Major Countries and Regions,TaxDAO,2,1,,,,2,1,,2024/11/24 18:30,2024/11/24 19:43,files/20241124/0e82e60f565c42eab61f79b0dd55c923.png
421,部分国家和地区稳定币监管政策研究专题,TaxDAO,1,1,,,,2,1,,2024/11/24 17:16,2024/11/24 17:16,files/20241124/346d611c04554dbd97ca8aa32f6c375c.png
419,Russia Implements Two-Stage Taxation on Cryptocurrency Mining Income ,FinTax,2,3,,,,2,1,,2024/11/18 9:26,2024/11/18 9:53,files/20241118/301ce088e4424334ac562b7bbc52d386.png
418,俄罗斯：拟对挖矿收入分阶段征收两次税款,FinTax,1,3,,,,2,1,,2024/11/18 9:23,2024/11/18 9:26,files/20241118/5e48cea343524891ac1f84fe147571e5.png
417,FinTax Crypto Compliance Policy Report for the First Half of November ,FinTax,2,1,,,,2,1,,2024/11/17 10:45,2024/11/17 10:48,files/20250207/ac8e5ef022b14a04892e78fedfea6e4d.png
416,FinTax 11月上半月加密合规政策报告 ,FinTax,1,1,,,,2,1,,2024/11/17 10:41,2024/11/17 10:41,files/20250207/9c8da825ad954e589e57c402fedc7423.png
415,Kenya Revenue Authority Takes Bold Steps: Tech Upgrades Aim for Precise Crypto Asset Taxation,TaxDAO,2,3,,,,2,1,,2024/11/13 9:29,,files/20241113/188776306c0b431a900ee06ef09256ee.png
414,肯尼亚征收巨量加密税：技术升级帮助精准征税,TaxDAO,1,3,,,,2,1,,2024/11/13 9:19,2024/11/13 9:22,files/20241113/7b2499d6b7a647a1b9633c732bc40d11.png
413,Israel May Increase Taxation on Crypto Assets,FinTax,2,3,,,,2,1,,2024/11/11 10:11,2024/11/13 9:24,files/20241111/bc61c385d6d94830ba087b7948c239ac.png
412,以色列或将增大对加密资产的课税力度,FinTax,1,3,,,,2,1,,2024/11/11 9:00,2024/11/13 9:24,files/20241111/dd111fc8c42d4076ba430a11ccafe165.png
411,Innovative Approaches to Crypto-Finance Strategy: An In-Depth Look at the Qatar Financial Centre's Digital Asset Framework,TaxDAO,2,1,,,,2,1,,2024/11/6 10:03,2024/11/13 9:24,files/20241106/f335d7baf3254bb196c25f3e021daba9.png
410,加密金融战略的革新之道——卡塔尔金融中心数字资产框架详解,TaxDAO,1,1,,,,2,1,,2024/11/6 9:54,2024/11/6 10:03,files/20241106/ce52a200dffe4421b832b3fb71649927.png
409,"Evolution, Regulation and Opportunity: Where will crypto assets go amid  the wave of the U.S. presidential election?",TaxDAO,2,3,,,,2,1,,2024/11/6 9:39,,files/20241106/3b4802a6602e43278a6a5c573b9d64cb.png
408,沿革、监管与机遇：美国大选浪潮下加密货币何去何从？,TaxDAO,1,3,,,,2,1,,2024/11/5 11:43,2024/11/6 9:39,files/20241105/3b656f536ad3409eacdc4f838ff46c32.png
407,FinTax Financial Advisory Services: Help Wealth Management Secure and Compliant.,TaxDAO,2,3,,,,2,1,,2024/11/4 9:48,,files/20241104/71ff0631e2854e87bd77480b7e486667.png
406,FinTax财务顾问服务：助您合规、安全管理金融资产！ ,TaxDAO,1,3,,,,2,1,,2024/11/4 9:38,2024/11/4 9:48,files/20241104/ee8de3623d624a39b24bad926da50a2d.png
405,Colorado: A Welcoming and Inclusive Hub for Cryptocurrency and Technology Enterprises,TaxDAO-Carlton,2,1,,,,2,1,,2024/10/30 9:07,2024/10/30 9:18,files/20241030/69b7bd20cb0f46339950cb94db027721.png
404,​​​科罗拉多州：包容、开放的加密科技企业高地,TaxDAO,1,1,,,,2,1,,2024/10/30 0:38,2024/10/30 0:38,files/20241029/555f20126c5e4e6d9e942d0a7ba1795d.png
403,Denmark Proposes First-Ever Tax on Unrealized Capital Gains for Cryptocurrency: Strategic Intentions and Potential Impact,TaxDAO,2,3,,,,2,1,,2024/10/28 0:41,2024/10/28 0:42,files/20241027/14f35160ca2c4818a90b9b765fed2d40.png
402,丹麦拟首推加密货币未实现资本利得税：战略意图与潜在影响,TaxDAO,1,3,,,,2,1,,2024/10/28 0:26,2024/10/28 0:28,files/20241027/b2c3b789998d4f8182666e54e5f3fa82.png
401,Why Texas is a Hub for Crypto Companies: A Tax and Regulatory Perspective,TaxDAO,2,1,,,,2,1,,2024/10/22 21:46,2024/10/23 8:56,files/20241022/c0f964ec533443d9bea39bec9d13c72e.png
400,得克萨斯州何以备受加密企业青睐：基于税务与监管的视角,TaxDAO,1,1,,,,2,1,,2024/10/20 17:06,2024/10/22 21:46,files/20241020/0ec1c9e6cdef46f3a7852bb66d79224a.png
399,意大利大幅提升加密交易资本利得税 有何用意？,TaxDAO,1,3,,,,2,1,,2024/10/20 17:02,2024/10/21 9:05,files/20241020/df0d95925da5448b80f867939c09a3b6.png
398,Italy's Crypto Policy Analysis: A Duet of Taxation and Regulatory Innovation ,TaxDAO,2,1,,,,2,1,,2024/10/16 0:05,2024/10/16 0:16,files/20241015/b01efcffaa3d493db51591dc7aed9be8.png
397,意大利加密政策解读：税收与监管创新的双重奏,TaxDAO,1,1,,,,2,1,,2024/10/15 23:53,2024/10/16 0:05,files/20241015/68172e87f9ce4b7ea839f98fe0b84fa6.png
396,How to Obtain a License to Operate a Stablecoin Business in Hong Kong? Understanding the Hong Kong Government's Stablecoin Regulatory Framework,TaxDAO,2,1,,,,2,1,,2024/10/14 12:32,2025/2/8 10:17,files/20241014/e0355d1cd463470f9fcca9e2c0215910.png
395,在香港如何持牌开展稳定币业务？读懂港府稳定币监管,TaxDAO,1,1,,,,2,1,,2024/10/14 10:34,2024/10/14 12:32,files/20241014/31d1fc9ff003434b9f674c08a07232bc.png
394,阿联酋：将豁免加密金融服务的增值税,TaxDAO,1,2,,,,2,1,,2024/10/11 8:55,,files/20241011/cf89cdb9cfe24845860f60cafe0e7046.png
393,On-Chain India: A Detailed Analysis of India's Cryptocurrency Taxation and Regulatory Policies ,TaxDAO,2,1,,,,2,1,,2024/10/6 22:18,2024/10/9 8:59,files/20241006/d8884899594049fe89d6e2e081004756.png
392,链上天竺：印度加密资产税收与监管政策详解,TaxDAO,1,1,,,,2,1,,2024/10/6 21:28,2024/10/6 22:18,files/20241006/393af3149b9c42ada6efd13ca681ac03.png
391,Qatar's Major Advancements in the Cryptocurrency Sector: Policy Innovation and Regulatory Reinforcement ,TaxDAO,2,1,,,,2,1,,2024/10/6 21:26,2024/10/7 9:00,files/20241006/493a5ca4e494454b9f9d941a2073e796.png
390,卡塔尔加密货币领域迎重大进展：政策革新与监管强化,TaxDAO,1,1,,,,2,1,,2024/10/6 21:16,2024/10/6 21:26,files/20241006/58e17db3cdd6402d91cf349be57554d8.png
389,Understanding Crypto AML in One Article:  International Regulatory Frameworks and Increasingly Strict Disclosure Obligations,TaxDAO,2,1,,,,2,1,,2024/10/1 22:55,2024/10/2 9:05,files/20241001/8bc173b7e41048599a1152ef74dc4cd3.png
388,一文读懂Crypto反洗钱：国际监管框架和愈发严格的信息披露义务,TaxDAO,1,1,,,,2,1,,2024/10/1 22:48,2024/10/2 9:05,files/20241001/d68ac7efe5bb412893fd9199e4f92255.png
387,FinTax Officially Launches on DxPool: Seamless Compliance for Mining Income Reporting,TaxDAO,2,3,,,,2,1,,2024/10/1 20:59,2024/10/1 21:00,files/20241001/9adeff077c8f4885b15d3a917eeede3e.png
386,FinTax正式上线DxPool：轻松合规申报挖矿收入,TaxDAO,1,3,,,,2,1,,2024/10/1 20:50,2024/10/1 20:59,files/20241001/e2bd066cf15b4703b5969977f384c007.png
385,私募加密基金专题：私募加密基金基本情况、监管规则与税务政策概述,WolfDAO&TaxDAO,1,1,,,,2,1,,2024/9/29 23:40,2024/9/30 8:56,files/20240929/e6543283a39e43fa86455b800be0934c.png
384,"Special Topic on Private Crypto Fund : Overview of Basic Information, Regulatory Rules, and Tax Policies for Private Crypto Funds",WolfDAO & TaxDAO & Lava Capital SPC,2,1,,,,2,1,,2024/9/29 23:30,2024/9/29 23:33,files/20240929/d8a2b65582544dfa8dcaaa6f05a5612a.png
381,Open and Friendly: Germany's Crypto Asset Tax and Regulatory Regime ,TaxDAO,2,1,,,,2,1,,2024/9/25 8:55,2024/9/25 8:56,files/20240925/4fbf48bb4a044d2ca81a10815623d0ef.png
380,Dissecting the Latest Crypto Tax Information Exchange Consensus: How will CARF Be Implemented?,TaxDAO,2,1,,,,2,1,,2024/9/23 8:55,2024/9/23 8:55,files/20240923/b9b1f183122a4d0b9ee5a3390201d9af.png
379,解析最新加密税信息交换共识：CARF将如何落实？ ,TaxDAO,1,1,,,,2,1,,2024/9/22 17:36,2024/9/23 8:55,files/20240922/c1a1300e7d16411492a657a4657a7b81.png
378,开放而友好：德国加密资产税收与监管制度 ,TaxDAO,1,1,,,,2,1,,2024/9/22 17:35,2024/9/25 8:56,files/20240922/8dc6ffc26c3d42969d802225995f1896.png
377,FinTax Will Participate in Token2049 at Booth K23,TaxDAO,2,3,,,,2,1,,2024/9/15 20:57,2024/9/16 9:00,files/20240915/e8920e3e37a447f5be53811d35a3ca6c.png
376,Crypto Asset Taxation and Regulatory System in "Tax Haven" Switzerland,TaxDAO,2,1,,,,2,1,,2024/9/15 20:56,2024/9/18 9:00,files/20240915/9235fa9fd097459a81ba62a58621472b.png
375,FinTax参展Token2049 K23展位,TaxDAO,1,3,,,,2,1,,2024/9/15 20:24,2024/9/15 20:57,files/20240915/b32aa08d284a46888cd6bf0f4509e4db.png
374,“避税天堂”瑞士的加密资产税收与监管制度,TaxDAO,1,1,,,,2,1,,2024/9/15 20:22,2024/9/15 20:56,files/20240915/aed97a2596d34d68b8b8995a21773e87.png
373,FinTax to Attend CAPITALX 2024 Capital Markets Conference ,TaxDAO,2,3,,,,2,1,,2024/9/11 23:12,2024/9/11 23:13,files/20240911/8c8f2127680a4530a5d780ceee86d745.png
372,FinTax将出席 CAPITALX 2024 资本市场大会,TaxDAO,1,3,,,,2,1,,2024/9/11 9:09,2024/9/11 23:13,files/20240911/523949699cb244f88acba188b6e5e9ce.png
371,币安账户为何受限？解码资产来源证明制度,TaxDAO,1,1,,,,2,1,,2024/9/11 8:49,2024/9/11 9:00,files/20240911/94a6a6088de14b9cb887c361728f69c4.png
370,双高人士、境外所得或将成个税核查重点,TaxDAO,1,1,,,,2,1,,2024/9/9 9:06,2024/9/9 9:06,files/20240909/2b6c2680310c450ca29982d67772c306.png
369,Crypto Asset Taxation and Regulatory System in "Tax Haven" Switzerland,TaxDAO,2,1,,,,1,1,,2024/9/8 22:36,2024/9/9 11:38,files/20240908/0bf455283c0347bab318801ceb196189.png
368,Double-high Individuals and Offshore Income May Become the Focus of Personal Tax Verification,TaxDAO,2,1,,,,2,1,,2024/9/8 22:31,2024/9/9 9:06,files/20240908/eda73065f1d043f0a6f1496a9eb30a32.png
367,加密企业应怎样回复美国证监会质询：来自Bitdeer的合规启示,TaxDAO,1,1,,,,2,1,,2024/9/2 9:27,2024/9/4 13:44,files/20240902/ad5049d49e97435686c03fb58f3a74ee.png
366,在市场波动中“破茧成蝶”：比特小鹿财报分析,TaxDAO,1,1,,,,2,1,,2024/9/2 9:00,2024/9/2 9:00,files/20240902/713a926e21d946f3b3d10ea2674ee286.png
365,Breaking into a butterfly amidst market volatility--analysis of Bitdeer's financial results,TaxDAO,2,1,,,,2,1,,2024/9/1 20:17,2024/9/2 9:55,files/20240902/163d94839ba04ff8a0b9f7ae24d9203b.png
364,How Crypto Firms Should Respond to SEC Interrogatories --Compliance Insights from Bitdeer,TaxDAO,2,1,,,,2,1,,2024/9/1 20:01,2024/9/2 10:17,files/20240901/a7e8844e05c94a579d21352a2b784727.png
363,BTC和ETH在美国是商品吗——从CFTC诉Ikkurty案讲起,TaxDAO,1,1,,,,2,1,,2024/8/25 20:24,2024/8/27 11:49,files/20240830/773b9b6317d949598ee0bb389b7f19d0.png
362,Are BTC and ETH Commodities in the US - From CFTC v. Ikkurty,TaxDAO,2,1,,,,2,1,,2024/8/25 15:38,2024/8/26 13:52,files/20240826/b14018d11d0c4ce0bda1f8b8a9e1d2e3.png
361,FinTax Partners with DxPool: Simplifying the Management and Reporting of Your Mining Income,TaxDAO,2,3,,,,2,1,,2024/8/23 8:57,2024/8/23 8:57,files/20240823/14e93926806c4627998ff4c31ac1d394.png
359,FinTax与DxPool达成战略合作：轻松管理申报您的挖矿收入,TaxDAO,1,3,,,,2,1,,2024/8/22 22:01,2024/8/23 9:02,files/20240829/6156004e132945e6a612c07b72591428.png
358,How to use reconciliation system to get out of tax dispute dilemma?,TaxDAO,2,1,,,,2,1,,2024/8/19 9:48,2024/8/25 20:28,files/20240819/42d281e4aaa14ebeac9b57f46b97830a.png
357,Web3企业如何利用税务和解制度解决税务争议：以FTX和MicroStrategy为例,TaxDAO,1,1,,,,2,1,,2024/8/18 11:33,2024/8/18 11:34,files/20240830/0d7b0ff6eb5447a08b24e0e797605deb.png
356,Into the "Blockchain Island" of Malta: Crypto Taxation and Regulation,TaxDAO,2,1,,,,2,1,,2024/8/12 11:18,2024/8/25 20:28,files/20240830/811c5d7e07ea48caa3f66474572399d2.png
355,与世界经济论坛一同重新审视全球加密货币监管,Conrad Eliott,1,2,,,,2,1,,2024/8/11 16:50,2024/8/11 16:50,files/20240830/40ef22438c414313bac426d4aa74ec03.png
354,走进“区块链岛”马耳他：加密税收与监管,TaxDAO,1,1,,,,2,1,,2024/8/11 16:46,2024/8/11 16:47,files/20240830/21260bee87474ee49bda69c1e9fc3ebe.png
353,Open and Regulated Swedish Cryptocurrency Tax System：Overview and outlook,TaxDAO,2,1,,,,2,1,,2024/8/7 16:00,2024/8/30 10:44,files/20240830/821cd06b08be444d99881ec712a471f7.png
352,欧盟新法律恐将让DeFi站上分叉路口,TaxDAO,1,2,,,,2,1,,2024/8/4 16:32,2024/8/4 16:32,files/20240830/470bf44c31b349a7b164c5f2ab50de49.png
351,开放而规范的瑞典加密税制：概述与展望,TaxDAO,1,1,,,,2,1,,2024/8/4 16:30,2024/8/4 16:30,files/20240830/c6baa68458f046cc8fd06b60ffb414bf.png
350,Get Started Now | FinTax Officially Supports Crypto Assets Tax ,TaxDAO,2,3,,,,2,1,,2024/8/1 19:36,2024/8/1 19:36,files/20240829/1692db9ecf624d959f29b6481e0886fd.png
349,立即体验 | FinTax 正式支持加密资产在澳大利亚的税务申报,TaxDAO,1,3,,,,2,1,,2024/8/1 19:34,2024/8/2 9:20,files/20240829/11e6447d24c840abba00cc6ff7365fbc.png
348,TaxDAO对新西兰联邦储备银行Digital cash in New Zealand咨询的回复,TaxDAO,1,3,,,,2,1,,2024/7/30 22:12,2024/7/30 22:12,files/20240830/a9051cd561a8482d91f7d4640c926e0d.png
347,Beyond the CBDC: How the New Zealand Government Taxes Cryptocurrencies,TaxDAO,2,1,,,,2,1,,2024/7/29 10:12,2024/7/29 16:38,files/20240729/40802861f536434da546242a350c2e71.png
345,TaxDAO's Response to the Reserve Bank of New Zealand consultation paper Digital cash in New Zealand ,TaxDAO,2,3,,,,2,1,,2024/7/28 19:26,2024/7/29 9:01,files/20240822/49564b78ed944d65a872892b0637d2c6.png
344,DAC 8：欧盟加密资产报告新监管框架,Chris Armstrong; Szabolcs Toth ,1,2,,,,2,1,,2024/7/28 19:08,2024/7/29 9:01,files/20240830/03010d8c1a56489d829fea6c7fa6da78.png
343,CBDC之外：新西兰政府如何对加密货币课税？,TaxDAO,1,1,,,,2,1,,2024/7/28 19:05,2024/7/29 9:01,files/20240830/7cef44be230443d1971c88241c762c15.png
341,Research on the taxation and regulatory regime of crypto assets in South Africa,TaxDAO,2,1,,,,2,1,,2024/7/22 9:41,2024/8/30 15:11,files/20240722/62eda2ecba91487d95d3e8f198711c0d.png
340,英国将于7月推出新的稳定币和加密货币法律,News Publisher,1,2,,,,2,1,,2024/7/21 19:26,2024/8/30 15:10,files/20240830/96f31152799e4032828684bd68e0b90a.png
339,南非加密资产税收与监管制度研究,TaxDAO,1,1,,,,2,1,,2024/7/21 18:29,2024/7/21 18:30,files/20240830/fcc3a9cf7dd4420b9581b3ce07d73389.png
338,The Battle of the East in the Location of Multinational Crypto Firms (III): HQ Location for Centralized Cryptocurrency Exchanges,TaxDAO,2,1,,,,2,1,,2024/7/20 18:46,2024/8/30 11:03,files/20240830/5dd931dbcb5f45adbb3806edd8224a92.png
337,USDC超越USDT：合规是稳定币占据主导地位的关键,Daniel Ramirez Escudero,1,2,,,,2,1,,2024/7/14 17:32,,files/20240714/15616f0c064742b4abd4af7680b833f2.png
336,跨国加密企业选址的东方之争（三）：中心化加密货币交易所的总部选址,TaxDAO-Ray,1,1,,,,2,1,,2024/7/14 17:30,2024/7/20 18:46,files/20240830/eea67a973deb43f39888a094a4ab9fc9.png
335,FinTax Launched Telegram Mini-App,TaxDAO,2,3,,,,2,1,,2024/7/12 9:00,2024/7/12 9:18,files/20240829/5a71324f482d4b508128aef3db787915.png
334,Canaan Technology Financial Report Analysis: How Can Mining Enterprises Survive the Bull and Bear Cycle?,TaxDAO,2,1,,,,2,1,,2024/7/11 22:54,2024/8/30 15:21,files/20240711/10efaab82c9c4213985124d4a07c7991.png
333,加密货币报税时如何确定成本基础？,Onkar Singh,1,2,,,,2,1,,2024/7/7 16:46,2024/8/30 15:12,files/20240830/cc72e87487ee44fcbaea83da873101f3.png
332,嘉楠科技财报分析：矿企如何穿越牛熊周期？,TaxDAO-Nandin WU,1,1,,,,2,1,,2024/7/7 16:42,2024/7/7 16:42,files/20240830/5db036713c90466faea4dd430d6aad0b.png
331,What taxes are involved in mining in Nigeria? Nigerian Crypto Tax Study,TaxDAO,2,1,,,,2,1,,2024/7/2 21:13,2024/7/2 21:39,files/20240702/fe7a610d800c408eb8ed056ff6ac6bdf.png
330,"About FIT21: Background, Content and Implications",TaxDAO,2,1,,,,2,1,,2024/7/2 20:40,2024/7/2 21:39,files/20240830/7b72f6d1c38347e3ba8d58b37376f818.png
329,2024年，哪些国家和地区可免缴加密税？,Sandhya Deepak,1,2,,,,2,1,,2024/6/30 19:00,2024/6/30 19:01,files/20240830/0287c01fc7404ad7b3edfcf163df3a35.png
328,在尼日利亚挖矿涉及哪些税？尼日利亚加密税研究,TaxDAO,1,1,,,,2,1,,2024/6/30 18:35,2024/6/30 19:01,files/20240830/ced4b3064d7547ada07434fe33ff077d.png
327,什么是FIT21加密货币法案——为什么它如此重要,Mensholong Lepcha,1,2,,,,2,1,,2024/6/23 18:01,2024/6/23 18:04,files/20240830/44344a16d2e544448a5874e8bd628d33.png
326,关于FIT21法案：背景、内容与影响 ,TaxDAO-Ray,1,1,,,,2,1,,2024/6/23 17:59,2024/6/23 18:07,files/20240830/07ee79037f2c43b2b08c89d602ceaf21.png
325,How does the U.S. government regulate stablecoins? Research based on the FIT21 Act and state legislation,TaxDAO,2,1,,,,2,1,,2024/6/23 15:00,2024/6/24 11:34,files/20240830/f147d93868954c18bb64bdafd9b99654.png
324,MiCA第一部分正式生效：欧盟加密资产的新起点,Romain Swertvaeger ， Clément Robert,1,2,,,,2,1,,2024/6/16 19:05,2024/8/30 15:41,files/20240830/ba6eac3490af4bd0a795108ab8d0c710.png
323,美国政府如何监管稳定币？基于FIT21法案和州立法的研究,TaxDAO-Athena,1,1,,,,2,1,,2024/6/16 19:04,2024/6/23 15:00,files/20240830/7fabd84bad79487396a038c3abde073f.png
322,FinTax Snap Launch: One-Click MetaMask Data Import,TaxDAO,2,3,,,,2,1,,2024/6/13 23:17,2024/6/14 9:15,files/20240829/404953ed88474dc399ac939e909b22ff.png
321,FinTax Snap上线：一键导入MetaMask数据,TaxDAO,1,3,,,,2,1,,2024/6/13 23:13,2024/6/13 23:17,files/20240829/825883abcc58443693c917484f560244.png
320,How do I sign up to manage a DAO? Research on DAO Registration and Governance under Delaware Corporate Law,TaxDAO,2,1,,,,2,1,,2024/6/11 12:09,2024/8/30 11:55,files/20240830/2f80b8c662a94f149deb530c18079878.png
319,链上安第斯（四） | 墨西哥加密税制与监管前沿动态分析,FinTax,1,1,,,,2,1,,2024/6/11 11:15,2024/6/11 11:18,files/20240830/4e0e4ef2895145ab82d78a6347c595c7.png
318,链上安第斯（三） | 智利加密税制现状、变革与市场前瞻,FinTax,1,1,,,,2,1,,2024/6/11 11:14,2024/6/11 11:17,files/20240830/48bdbd1978e547df8d58e5cccef80aef.png
317,What are the taxes involved in mining in Egypt? Tax research on mining enterprises,TaxDAO,2,1,,,,2,1,,2024/6/11 11:07,2024/6/11 11:11,files/20240611/f2774e1d813b492f828913fd6639a7ce.png
316,在埃及挖矿涉及哪些税？矿企税务研究,TaxDAO,1,1,,,埃及的加密税制：了解挖矿与投资税务细节，展望监管趋势。,2,1,,2024/6/9 14:59,2024/6/11 11:07,files/20240609/2b687f0421e04d32b46aec9cc5c2846c.png
315,IRS 1099-DA表格预览版：谁将申报 传递了什么监管信息？,Jason Bramwell,1,2,,,美国国税局发布1099-DA草案，加密货币经纪商须申报数字资产交易，为税务合规铺路。,2,1,,2024/6/9 14:58,2024/8/30 15:47,files/20240830/602e65c5a0684d3db0799ef714e5e40b.png
314,如何注册管理DAO？特拉华州公司法下DAO注册与治理研究,TaxDAO-Athena、Ray,1,1,,,,2,1,,2024/6/3 16:47,2024/6/11 12:09,files/20240603/e7ddc153b9c34f0984fa8d8bf8435431.png
313,Canada's adjusted capital gains tax rate: High-net-worth investors may be affected,TaxDAO,2,1,,,,2,1,,2024/6/2 23:17,2024/6/3 9:44,files/20240602/ddffa8cdd955460f83b4a7291d5b7a38.png
312,Does the DAO pay taxes? Research on legal status and tax obligation of DAO and its internal members,TaxDAO,2,1,,,,2,1,,2024/6/2 23:13,2024/6/3 9:42,files/20240602/71113862935b46acadd53cfec8187cbb.png
311,俄罗斯新法案：拟禁止个人加密货币流通 仍允许挖矿,TaxDAO,1,1,,,,2,1,,2024/5/31 18:53,2024/8/30 15:49,files/20240830/7bfcf89303f44005abeff637a3aeb92a.png
310,埃塞俄比亚：从禁止加密活动到合规监管,"Shogo Ishida, Yosuke Yoshida",1,2,,,,2,1,,2024/5/31 18:52,2024/8/30 15:50,files/20240830/db5f7635569a475fae835b6af8a25353.png
309,阿肯色州参议院批准了七项监管加密货币挖矿的可能法案,TESS VRBIN,1,2,,,,2,1,,2024/5/31 18:45,,files/20240531/cdabbf30cf444a7b8e366fd85ca82222.png
