id,title,author,language,caption,captionItemName,keyword,digest,status,isDisplay,readNum,createTime,updateTime,coverUrl
308,美国破产法庭正促进加密货币法律框架完善,"Eric Monzo, Tara Pakrouh",1,2,,,,2,1,,2024/5/26 23:18,,files/20240526/0398eb5650f5486c8815805e38d327cf.png
306,DAO要纳税吗？DAO及内部成员法律地位与税收义务研究,TaxDAO-Athena,1,1,,,,2,1,,2024/5/26 23:16,2024/6/2 23:13,files/20240526/1abcbe116c114e5ead5686c630cf4e9d.png
305,Australia: Crypto exchanges are required to provide personal data for up to 1.2 million accounts,TaxDAO,2,1,,,,2,1,,2024/5/19 18:41,2024/5/23 19:31,files/20240830/be276528109948feab4caa36ef0242df.png
304,Miners Shift to AI: New Opportunities After Bitcoin Halving?,TaxDAO,2,1,,,,2,1,,2024/5/19 18:07,2024/5/23 19:32,files/20240519/add0420fdd264213bd207211251f6986.png
303,FinTax Launches in Hong Kong:  InTax Software Fully Upgraded to FinTax,TaxDAO,2,3,,,,2,1,,2024/5/19 13:56,2024/5/19 14:05,files/20240829/2cbadde7afc74188a1ee918fc68256f1.png
302,香港加密资产报税软件首发：InTax全面升级为FinTax,TaxDAO,1,3,,,,2,1,,2024/5/19 13:54,2024/5/19 13:56,files/20240829/28ced24f6fd4475aadf9db4b6d38cd31.png
301,加拿大调整资本利得税税率：高净值投资者或受影响,TaxDAO,1,2,,,,2,1,,2024/5/19 13:50,2024/5/26 23:17,files/20240830/f066232cf30e49fb84760b1294b32393.png
300,矿企转向AI：比特币减半后的新机遇？,TaxDAO,1,1,,,,2,1,,2024/5/12 16:24,2024/5/12 16:25,files/20240512/0465a84c5afc45efb9f063024065806a.png
299,澳大利亚：加密交易所须提供多达120万个账户的个人数据,TaxDAO整理,1,2,,,,2,1,,2024/5/12 16:23,2024/5/19 18:41,files/20240830/34c23f35e3954daa87e18b46b0510f9f.png
298,法律体系与加密货币：日渐合规化的美国市场,Michael Hiltzik,1,1,,,加密货币的合规之路迎来挑战，美国立法者与司法机构在今年3月和4月都加紧了对行业的监管。,2,1,,2024/5/12 16:22,,files/20240512/e39349f6385d4356a31e8bf92a64adb3.png
297,"IRS Releases Draft 1099-DA,Analysis of the key points of the declaration",TaxDAO,2,1,,,,2,1,,2024/5/12 13:29,2024/5/12 13:33,files/20240830/8ce45b94a4784636bb02be4edc11981c.png
296,"Half a year after DAC8 was approved, how is the progress of EU crypto tax transparency?",TaxDAO,2,1,,,,2,1,,2024/5/5 21:54,2024/5/5 23:15,files/20240505/a488fb1fcf604c8c8c6ed26bc4ba13a1.png
295,Click to Subscribe | TaxDAO Cryptocurrency Compliance Policy Report and Official Telegram Channel,TaxDAO,2,3,,,,2,1,,2024/5/5 20:51,2024/8/22 11:40,files/20240830/ac231506bb7a43ad8aed4f5813198fda.png
294,点击订阅丨TaxDAO加密合规政策报告与官方Telegram频道,TaxDAO,1,3,,,,2,1,,2024/5/5 20:49,2024/5/5 20:51,files/20240830/71107a10a8a5458482db6a20fda34b47.png
293,葡萄牙2024加密税合规完整指南,Miguel Pinto Correia,1,2,,,,2,1,,2024/5/5 20:41,2024/5/5 20:42,files/20240830/8ad96075d22641e7a106a3ee0c661222.png
292,一文了解：您的加密交易有哪些纳税义务？,Crypto Hustle,1,2,,,,2,1,,2024/5/5 20:39,2024/5/5 20:43,files/20240505/229617992c6b418e894d8bf53af5267b.png
291,IRS发布1099-DA草稿，申报要点解析,TaxDAO,1,1,,,美国国税局(IRS)于4月19日发布第一个专用于数字资产交易的税务报表草案1099-DA，1099-DA表格将适用于2025年的纳税申报制度，旨在报告经纪人(Broker)交易的数字资产收益。本文就表格内容进行梳理和解读。,2,1,,2024/5/5 20:29,2024/5/5 20:31,files/20240830/1e6cb5feeaf94f929ac3041db38b3338.png
290,U.S. Accuses 'Bitcoin Jesus' Roger Ver with Tax Fraud: Stricter Cryptocurrency Tax Regulation Is a Growing Trend,TaxDAO,2,3,,,,2,1,,2024/5/1 17:31,2024/5/1 17:33,files/20240501/e0a77c0b52494718a294aa9d88c0f1dc.png
289,美国指控“比特币耶稣”逃税：加密税监管趋严已成趋势,TaxDAO,1,3,,,当地时间4月30日，“比特币耶稣”罗杰·Ver（Roger Ver）因涉嫌逃税和欺诈，涉案金额接近5000万美元而被IRS起诉。IRS于其官网公布了对Ver的起诉书，本文探讨案件基本事实、法律影响以及对加密行业可能带来的合规监管启示。,2,1,,2024/5/1 17:30,2024/5/1 17:31,files/20240830/186ca87c881140959b7a4b9576715f21.png
288,Ethiopia has become a mining hotspot Tax-related analysis of mining enterprises,TaxDAO,2,1,,,,2,1,,2024/4/29 8:38,2024/4/29 8:41,files/20240830/6197f40efb6841bca8ad2440c426f9c2.png
287,IRS：不要忽略Form 1040中的加密资产申报,Robert Wood,1,2,,,美国国税局提醒：忽视1040表格中的加密资产申报可能面临税务和法律后果。,2,1,,2024/4/28 11:26,2024/8/30 16:08,files/20240830/25bc3c2f1d354aa195b49f08b4b7fdea.png
286,DAC8获批半年，欧盟加密税收透明进展如何？,TaxDAO,1,1,,,,2,1,,2024/4/28 11:19,2024/5/5 21:54,files/20240428/2abd9b86a4cf4cf6a26bbb496b76ae4e.png
285,"Responding to the new regulations on US IIJA reporting (2): Analyzing Form 8300, how can investors declare in the future?",TaxDAO,2,1,,,,2,1,,2024/4/21 19:55,2024/4/21 19:55,files/20240422/20cae41d20864802aba65d7f87a66f35.png
284,在合规地区，如何有效管理您的加密货币税收？,Kane Pepi,1,2,,,,2,1,,2024/4/21 16:18,2024/4/21 16:19,files/20240421/c50dbbea1fc24d2b86027417380982c9.png
282,InTax has completed a new iteration of the crypto asset finance and tax management software,TaxDAO,2,3,,,,2,1,,2024/4/15 0:05,2024/4/15 1:31,files/20240830/46fd2feb390947708f6cb6f76a9f55ae.png
281,InTax加密资产财务、税务管理软件完成新一版迭代,TaxDAO,1,3,,,,2,1,,2024/4/14 18:25,2024/4/14 18:25,files/20240830/8f619e5240de406da683554f21f62a14.png
279,比特币ETF未获批，欧盟如何保持多元化加密货币投资的领先地位？,TaxDAO,1,2,,,,2,1,,2024/4/14 18:11,2024/4/14 18:19,files/20240830/f4c05043ac554c278215072bbc5ae6fd.png
278,"On-chain Andean (3) | The current situation, changes and market outlook of Chile's crypto tax system",TaxDAO,2,1,,,,2,1,,2024/4/8 22:19,2024/4/9 9:44,files/20240830/f2b82f03973e409cac6e75a94a877076.png
277,"To boost corporate financing, the Thai government has announced that investment tokens will be exempt from personal income tax",TaxDAO,2,1,,,,1,2,,2024/4/8 22:10,2024/4/8 22:10,files/20240408/80604a2fb0de4d25be94caf02adb28ae.png
276,"ETF Investment Topic (3): Australian Bitcoin ETF Dynamics, How Will Investors Pay Taxes?",TaxDAO,2,1,,,,2,1,,2024/4/8 22:02,2024/4/8 22:03,files/20240830/eb59fefdbdd64e7e9886ac562d359b34.png
275,TaxDAO Exhibits at Booth G04 at the 2024 Hong Kong Web3 Festival,TaxDAO,2,3,,,,2,1,,2024/4/5 23:11,2024/4/21 16:23,files/20240830/c86ab2c57ba849aeab6a1f9e6d805377.png
274,什么是加密资产OCO及如何使用OCO策略管控交易风险,Liza Savenko,1,2,,,,2,1,,2024/4/4 16:51,2024/4/14 17:59,files/20240404/284690ec0654496783848e905acfeac7.png
273,2024 年美国国税局 (IRS) 的加密货币洗售规则,Tynisa Gaines,1,2,,,,2,1,,2024/4/4 16:50,2024/4/14 18:00,files/20240404/4ff82529b39b407e811532f54ab52e23.png
272,埃塞俄比亚成挖矿热门 当地矿企涉税分析,TaxDAO,1,1,,,,2,1,,2024/4/4 16:49,2024/4/21 16:05,files/20240404/7bd257d45d994db384874a3cbc97a472.png
271,应对美国IIJA报告新规（二）：解析8300表格，投资者未来可如何申报？,TaxDAO,1,1,,,,2,1,,2024/4/4 16:47,2024/4/4 16:49,files/20240830/45ae6ae22a3a4be39664259e3afcd040.png
270,链上安第斯（二） | 新总统Javier Milei将如何应对加密货币？阿根廷加密税与前瞻,FinTax,1,1,,,,2,1,,2024/4/1 15:26,2024/4/21 16:23,files/20240830/e79de945fed34160b2a091818be56619.png
269,South Korea plans to establish a "virtual asset management system" to strengthen supervision,Korea Government,2,2,,,,2,1,,2024/3/31 16:00,2024/3/31 16:00,files/20240331/5983d43c0a804b8eb9feb73bdc58d434.png
268,How Can the U.S. Combat Cryptocurrency Tax Evasion?Oyster Protocole and Bruno Bullock tax evasion case,"TaxDAO-Ray, TaxDAO-Leslie",2,1,,,,2,1,,2024/3/31 15:58,2024/3/31 16:01,files/20240331/d43be62224e84edeb1d69d9e7a346569.png
267,2025年起在美国交易加密货币涉及1099-DA表格，对投资者有何影响？,Turbo Tax,1,2,,,,2,1,,2024/3/31 15:56,2024/3/31 16:02,files/20240830/a6327e70c2e0447eab37ffb097691dd5.png
266,欲促进企业融资，泰国政府宣布投资代币可免缴个人所得税,TaxDAO,1,2,,,,2,1,,2024/3/31 15:54,2024/3/31 16:02,files/20240830/48bd51800de647e7bd557f464ea1ff87.png
265,ETF投资专题（三）：澳大利亚比特币ETF动态，投资者将如何纳税？,TaxDAO,1,1,,ETF,,2,1,,2024/3/31 15:53,2024/3/31 16:03,files/20240331/ea440a9c78cf496a8bd66e37b721505e.png
264,韩国拟建立“虚拟资产管理系统”以加强监管,디지털데일리,1,2,,,,2,1,,2024/3/24 22:42,2024/3/24 22:44,files/20240324/a7484080004d4e289784f90f79d94dc4.png
263,2024 年意大利加密货币税终极指南,Tom Jarvis,1,2,,意大利,,2,1,,2024/3/23 12:44,2024/3/23 12:46,files/20240323/1a85fbbad438408eaef774d7ef5b0803.png
262,土耳其监管大转折——是否会引发 Web3 繁荣？,Nikolai Kuznetsov,1,2,,,,2,1,,2024/3/23 12:36,2024/4/14 18:24,files/20240323/20ae057ff5774a61bcd40e6b0ef1c1d1.png
261,ETF Investment Topic (2): What are the requirements for investing in Hong Kong Bitcoin ETF? How will taxes be paid?,TaxDAO,2,1,,ETF,,2,1,,2024/3/23 12:30,2024/3/24 22:42,files/20240830/c21d1f3b9d4e41f9905d2de98eb81fe6.png
260,Oyster Protocol与Bruno Block逃税案分析：美国如何打击加密货币逃税？,TaxDAO-Ray,1,1,,,,2,1,,2024/3/23 12:28,2024/3/24 22:42,files/20240410/9de7be5032744fc7995e24c116012b35.png
259,The official website of TaxDAO is now live,TaxDAO,2,3,,,,2,1,,2024/3/16 21:08,2024/3/16 21:09,files/20240318/d79b73a327db4df5bf36f53091e82586.png
258,TaxDAO官方网站正式上线,TaxDAO,1,3,,,,2,1,,2024/3/16 21:07,2024/3/16 21:08,files/20240316/883dcbf07eaf4544b71f54ec0f7e1aa4.png
257,加拿大移民加密税陷阱：加密货币可能需要缴纳离境税，如何避免？,David Rotfleisch,1,2,,,,2,1,,2024/3/16 20:41,2024/8/30 16:23,files/20240830/c2b03e5be6ea4505b0f21a222e7db5ed.png
254,美国新《数字资产反洗钱法案》提案：VASP或被视为金融机构,Mitch Eiven,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:19,/wordFile/159.jpg
255,美国国税局：纳税人应继续申报所有数字资产收入,来源网络,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:18,/wordFile/160.jpg
256,解析澳大利亚数字资产监管建议书：反映了哪些趋势？,Michele Levine & Jaime Lumsden,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:18,/wordFile/161.jpg
241,IMF-FSB关于加密资产政策的实施路线图,Financial Stability Board,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:21,/wordFile/146.jpg
242,全球加密货币法规综合指南,Nicole Willing,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:21,/wordFile/147.jpg
243,前进：监管加密货币金融盘点并展望未来,Andrea Enria,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:21,/wordFile/148.jpg
244,走在时代前沿：金融科技和加密货币监管的未来,World pay from FIS,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:19,/wordFile/149.jpg
245,未来之路：为什么受监管的去中心化交易所是加密货币的趋势？,Anndy Lian,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:19,/wordFile/150.jpg
246,拟议的数字资产监管：加密或透明,Michele Levine、Jaime Lumsden,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:12,/wordFile/151.jpg
247,IMF：如何规制加密资产的风险和收益？,来源网络,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:20,/wordFile/152.jpg
248,加密资产对金融稳定构成威胁吗?,Claudia Buch教授，德意志联邦银行副行长,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:22,/wordFile/153.jpg
249,新的挑战：政府如何应对加密资产风险？,Financial Stability Board,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:11,/wordFile/154.jpg
250,台湾将任命金融监管机构为主要加密监管机构,Betty Hou,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:11,/wordFile/155.jpg
251,前进绊脚石：香港的加密货币中心梦想的障碍分析,"Matt Haldane, Dylan Butts and Xin mei Shen",1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:11,/wordFile/156.jpg
252,进行时：香港修订反洗钱法例以涵盖虚拟资产服务供应商,Kenneth Choy及Chloe Ip,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:11,/wordFile/157.jpg
253,日本数字资产和Web3.0的“国家战略”分析,Kilpatrick Townsend & Stockton LLP,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:10,/wordFile/158.jpg
220,新西兰加密资产税收分析：征税要点与处理,来源网络,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:22,/wordFile/125.jpg
221,阿拉伯联合酋长国的加密资产法律及税收制度,Anshu Khanna,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:23,/wordFile/126.jpg
222,要点：SEC对加密市场的监管思路分析,Adam Hayes,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:23,/wordFile/127.jpg
223,Chainalysis解析：美国新加密货币税务报告法规,"Ian Andrews,Roger Brown",1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:23,/wordFile/128.jpg
224,提议：美国国税局应向DeFi用户提供免费纳税报告工具,Michael Bodman,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:23,/wordFile/129.jpg
225,英国加密货币税收指南,来源网络,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:25,/wordFile/130.jpg
226,英国税务总署发布DeFi征税的公开咨询文件,英国税务总署,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:25,/wordFile/131.jpg
227,Uniswap 旗下机构回复英国税务部门：如何看待对 DeFi 征税,来源网络,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:12,/wordFile/132.jpg
228,加拿大加密货币征税分析,Cedric Jackson,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:23,/wordFile/133.jpg
229,NFT交易收入在加拿大如何缴税？不缴税的法律风险？,David Rot fleisch,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:24,/wordFile/134.jpg
230,欧洲加密货币税：现状和未来趋势,来源网络,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:24,/wordFile/135.jpg
231,2023年西班牙加密税务指南,Florian Wimmer,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:24,/wordFile/136.jpg
232,2023年葡萄牙国家预算：加密黄金国的终结？,Maria Gouveia,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:24,/wordFile/137.jpg
233,马耳他加密货币2023税务入门指南,Andrew Kamsky,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:24,/wordFile/138.jpg
234,哈萨克斯坦颁布新法律为数字资产和加密挖矿建立法律框架,ElizaGkritsi等,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:13,/wordFile/139.jpg
235,巴西：数字素养为加密货币的使用铺平道路,CCI,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:25,/wordFile/140.jpg
236,肯尼亚拟对加密货币交易所及数字资产征税以弥补现金短缺,"Terence Zimwara,David Herbling和Helen Nyambura",1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:19,/wordFile/141.jpg
237,企业使用加密货币时需考虑的财税及安全问题,德勤,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:12,/wordFile/142.jpg
238,KYB流程揭秘：加密货币到法定货币无缝交易的门户,Feliciayaun,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:12,/wordFile/143.jpg
239,揭秘：Web3面临的主要隐私挑战以及如何克服这些挑战,Victoria Vaughan,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:13,/wordFile/144.jpg
240,DAC8进入意见审查阶段：欧盟的加密税务监管即将到来,Giles Mitchell & Jean Kizito,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 16:12,/wordFile/145.jpg
209,对稳定币征税：所得税与增值税,"Christophe J Waerzeggers, Irving Aw, & Jess Cheng",1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:26,/wordFile/114.jpg
210,DeFi税收概览：流动性挖矿、流动性池等,Steven Mc Grath,1,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:26,/wordFile/115.jpg
211,IMF工作报告：对加密货币征税,Katherine Baer,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:25,/wordFile/116.jpg
212,如何管理美国、英国和加拿大纳税申报表上的加密货币损失,Liza Savenko,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:26,/wordFile/117.jpg
213,MicroStrategy第三季度10-Q表格中 关于比特币资产的会计处理和风险分析,来源网络,1,1,,,,2,1,,2024/3/10 15:12,2024/3/10 16:24,/wordFile/118.jpg
214,揭秘：台湾区块链和加密货币法律法规,RobinChang、EddieHsiung,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:26,/wordFile/119.jpg
215,日本税务局发布NFT交易征税指南,Crypto News,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:27,/wordFile/120.jpg
216,印度加密货币税：2023年指南,Staff Desk,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:27,/wordFile/121.jpg
217,2023年印度加密货币税收全攻略：要点解析和实操,Ektha Surana,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:27,/wordFile/122.jpg
218,泰国加密货币税收制度及最新政策分析,Khemaupsorn J. and Shayan Chowdhury,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:27,/wordFile/123.jpg
219,马来西亚的加密货币税-详细税务指南,来源网络,1,2,,,,2,1,,2024/3/10 15:12,2024/3/10 15:28,/wordFile/124.jpg
194,Positive Progress：The Current State and Prospects of Cryptocurrency Taxation in France,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:29,/wordFile/99.jpg
195,The Dutch Cryptocurrency Tax System and its involvement in the International Taxation Regulatory system,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:28,/wordFile/100.jpg
196,"Norwegian Cryptocurrency Taxation, Regulatory Status, and Trend Analysis",TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:28,/wordFile/101.jpg
197,"Finnish Cryptocurrency Market：Analysis of Taxation, Regulation, and Future Development Trends",TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:44,/wordFile/102.jpg
198,"Resisting Financial Sanctions, Russia Advances the Legalization of Cryptocurrencies",TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:44,/wordFile/103.jpg
199,Crypto Taxes in Slovenia and Luxembourg：the Most Crypto-Obsessed Countries in Europe,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:44,/wordFile/104.jpg
200,Ireland’s Digital Path - Tax Analysis of Crypto Assets,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/11 15:13,/wordFile/105.jpg
201,Gradually Tightening Regulations and Ambitious Aspirations：Can Estonia Continue to Attract Investors?,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:29,/wordFile/106.jpg
202,Cryptocurrency：Is the IMF an Adversary？Evolution of IMF’s Regulatory Approach to Cryptocurrency,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/11 15:12,/wordFile/107.jpg
203,Cypto Asset Regulation in the EU is About to Enter a Unified Era：A Historical Review and a Future Outlook,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:45,/wordFile/108.jpg
204,Interpretation and Comparison of the EU’s Markets in Crypto-Assets Regulation (MiCA),TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:29,/wordFile/109.jpg
205,MiCA Clarifies Compliance Requirements for USDT and Other Stablecoins in the European Union,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:29,/wordFile/110.jpg
206,Cryptocurrency “double-edged sword” is about to usher in legislative regulation？Current situation and prospect of stablecoin regulation,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/11 15:06,/wordFile/111.jpg
207,Investor Attention：How the Hong Kong Government Regulates Exchange Compliance in Light of JPEX’s Debacle,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/11 15:07,/wordFile/112.jpg
208,加密货币的币币交易需要纳税吗？,BinanceBlog,1,1,,,,2,1,,2024/3/10 15:12,2024/3/10 16:25,/wordFile/113.jpg
180,A Review of Tax Residency Determination in Major Countries：Tax Implications for Cryptocurrency Allocation,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:48,/wordFile/85.jpg
181,Global Cryptocurrency Turnover Tax Overview,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:48,/wordFile/86.jpg
182,"Global NFT Taxation and Regulatory Policies：Overview, Comparison, and Outlook",TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:46,/wordFile/87.jpg
184,A Comparative Analysis of Taxation and Regulation between Singapore and Hong Kong,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:46,/wordFile/89.jpg
185,Japan vs South Korea：Cryptocurrency Policy Comparison,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:45,/wordFile/90.jpg
186,"Analysis of India’s Cryptocurrency Taxation System, Regulatory Status, and Trends",TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:49,/wordFile/91.jpg
187,Performance period：Current Status and Future Trends of Digital Asset Taxation in Thailand,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 16:20,/wordFile/92.jpg
188,Gradual Tightening：Australia's Cryptocurrency Taxation System,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/11 15:16,/wordFile/93.jpg
189,New Zealand Finance and Expenditure Council Report:A new milestone in the development of crypto assets？,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/11 15:17,/wordFile/94.jpg
190,Analysis of Cryptocurrency Taxation and Regulatory Policies in the United Arab Emirates,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 16:21,/wordFile/95.jpg
191,Overview of the U.S. Cryptocurrency Tax System,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 16:19,/wordFile/96.jpg
192,Current Status of Taxation of Cryptocurrency & Thoughts and Analysis on Canadian Cryptocurrency Taxation in Canada,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 16:20,/wordFile/97.jpg
193,Taxation of Cryptocurrencies in the UK：Cutting-edge Practices and Reflections,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 16:20,/wordFile/98.jpg
174,Current Status and Trends of Cryptocurrency Taxation and Regulation in China,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:50,/wordFile/79.jpg
176,IRS Maintains Position on Taxation of Cryptocurrency Collateral：Interpreting the Jarrett v. United States Case,TaxDAO,2,1,,,,2,1,,2024/3/10 15:12,2024/3/10 15:49,/wordFile/81.jpg
